final_label,text,pred
0,"A good point he didnt make there: SOME people try to push fat acceptance in a way which is bad

The awful point he confused that with: fat shaming isnt real

If youre shaming someone for being fat...its fat shaming, no other way to say it.",1
0,"12 Good Fatty Archetypes http://stacybias.net/2014/06/12-good-fatty-archetypes/ Interesting article on fat acceptance, stereotyping, social/sexual capital, et cetera.",0
0,The need for a more inclusive fat acceptance movement: http://www.nolose.org/activism/POC.php and confronting racism http://www.therotund.com/?p=1242,0
1,"All I see ref #feminism #fatacceptance #glorifyingobesity etc has shown me, it's that's for the good of us all America needs walled off.",0
1,You must remember a single data point doesn't constitute 'proof' but Sofie Hagen's current behaviour is good evidence that extreme fat acceptance isnt healthy for your mind either.,1
1,Body shaming should be done in a healthy manner otherwise it leads to fat acceptance which is chutiyapa.,1
1,fat acceptance is definitely not a sham but i agree.,1
0,I owe my soul to the fat acceptance movement because it helped me break away from an almost 10 year long eating disorder,0
0,"#Calorie Labs Rex Reed, Melissa McCarthy, Fat Acceptance, and Backlash Fury http://ht.ly/2v1vKg",2
2,Fat Acceptance Movement: Reality or Just Another Label? http://shrinkingjeans.net/2015/01/fat-acceptance-movement-reality-just-another-label/,0
1,I liked a @YouTube video http://youtu.be/FSQ8oQ58Ohw?a 'Fat Acceptance' is Back and BIGGER than Ever!,1
0,"Thanks, Ruth Singleton, for your donation to the Adipositivity South Pacific Tour Fund! http://GoFundMe.com/adipositivity #FatAcceptance #BodyPositive",0
0,Just discovered that Know Your Meme credits ME with creating online fat acceptance and I'm trying not to point and laugh at them.,0
1,I liked a @YouTube video http://youtu.be/FSQ8oQ58Ohw?a 'Fat Acceptance' is Back and BIGGER than Ever!,1
0,"T.O.F.U. is #fatpositive, and always has been. Find out why: http://ow.ly/IWSj30j5SbD #bodyimage #fatacceptance #fatposi #bodyposi #vegan #veganism #activism #tbtpic.twitter.com/HqGuatP4fi",0
0,"https://www.google.co.uk/amp/s/i-d.vice.com/amp/en_uk/article/mbmbd3/the-other-f-word-fashion-fat-acceptance
I feel like this source is ground breaking because it is talking about  a new fat acceptance , body positive model Ady Del Valle argues for more inclusivity in high fashion. This article talks about body positivtiy which is so important in todays society",0
2,the topic is Fat acceptance,2
0,"Latest episode! @amberkarnes & I talk #BingeEatingDisorder, yoga's role in her #EDRecovery, #FatAcceptance, & more: http://christyharrison.com/124",0
1,"@notKoze @Anuvia A lazy fat acceptance movement. Man, I didn't even need to write shit for this joke.",1
1,AE clothes arent too small; youre just too fat. #FatAcceptance #haes,1
2,http://bit.ly/16EXaTL#Obesity#Weight Loss#Mental Health#Eating Disorders#OHCanada#Happy Canada Day#Fitness#Fat Acceptance#FB#MTV#CBC#CTV#TSN#Stigma#RTz,2
1,Fat acceptance? More like reality avoidance.,1
0,"Yes. Your work, your commentary, your threads on fat acceptance and fat lives does mean something to me. I've RTed you many times, and your words have value.",0
0,fat acceptance is a beautiful thing.,1
0,"Not only that but you just need to look at this show's hashtag to see an outpouring of fatphobia! People are fine with fats who hate themselves or work out, not fine with fats who love themselves. How dare we? Making my blood boil. #fatlib #bopo #fatliberation #fatacceptance https://twitter.com/Sophie_Corvidae/status/1189596006998040577",1
1,"On one hand, fat acceptance is not okay physically or psychologically. I'm fat, and I know that it is not healthy, and I try to better myself. On the other, ""cringe compilators"" are the cancer of the internet.",1
0,@MeEqualsYouSHA @HuffPostWomen and if whole society considers you ugly you are shut out of the PRIVILEGE of complaining #fatacceptance #wow,0
0,This is a picture of me. I'm proud of my figure and I don't care about what non-fats think about it. #FatAcceptance pic.twitter.com/WpMAHJhi4I,1
